id,agemonths,ageyears,age,sex,condition,boxtype,trialno,sound,side,correct,explanation
1,47.26315789,3.938596491,3,f,causal_instruction,metal,1,woo,L,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,2,met,R,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,3,woo,L,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,4,met,R,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,5,woo,L,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,6,met,R,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,7,met,R,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,8,woo,L,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,9,woo,L,1,1
1,47.26315789,3.938596491,3,f,causal_instruction,metal,10,met,R,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,1,woo,L,0,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,2,met,R,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,3,woo,L,0,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,4,woo,L,0,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,5,met,R,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,6,woo,L,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,7,met,R,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,8,woo,L,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,9,met,R,1,1
8,47.03289474,3.919407895,3,m,causal_instruction,metal,10,met,R,1,1
13,43.86842105,3.655701754,3,m,causal_instruction,metal,1,woo,L,1,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,2,met,R,1,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,3,woo,L,1,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,4,woo,L,0,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,5,met,R,0,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,6,woo,L,0,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,7,met,R,0,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,8,woo,L,1,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,9,met,R,0,2
13,43.86842105,3.655701754,3,m,causal_instruction,metal,10,met,R,1,2
14,40.40789474,3.367324561,3,m,causal_instruction,metal,1,woo,L,0,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,2,met,R,1,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,3,woo,L,1,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,4,met,R,0,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,5,woo,L,0,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,6,met,R,1,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,7,met,R,0,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,8,woo,L,1,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,9,woo,L,1,1
14,40.40789474,3.367324561,3,m,causal_instruction,metal,10,met,R,0,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,1,met,L,0,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,2,woo,R,1,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,3,met,L,0,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,4,met,L,1,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,5,woo,R,1,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,6,met,L,1,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,7,woo,R,0,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,8,met,L,1,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,9,woo,R,0,1
17,41.70394737,3.475328947,3,m,causal_instruction,wood,10,woo,R,0,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,1,woo,R,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,2,met,L,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,3,met,L,0,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,4,woo,R,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,5,met,L,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,6,woo,R,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,7,met,L,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,8,woo,R,1,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,9,woo,R,0,1
18,41.63815789,3.469846491,3,f,causal_instruction,wood,10,met,L,1,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,1,met,L,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,2,woo,R,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,3,woo,R,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,4,met,L,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,5,woo,R,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,6,woo,R,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,7,met,L,1,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,8,met,L,1,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,9,woo,R,0,1
19,42.24342105,3.520285088,3,m,causal_instruction,wood,10,met,L,1,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,1,met,L,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,2,woo,R,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,3,woo,R,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,4,met,L,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,5,woo,R,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,6,met,L,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,7,woo,R,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,8,met,L,1,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,9,met,L,0,1
25,42.47368421,3.539473684,3,m,causal_instruction,wood,10,woo,R,0,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,1,met,L,0,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,2,woo,R,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,3,woo,R,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,4,met,L,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,5,woo,R,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,6,woo,R,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,7,met,L,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,8,met,L,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,9,woo,R,1,1
26,46.21052632,3.850877193,3,f,causal_instruction,wood,10,met,L,1,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,1,woo,L,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,2,met,R,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,3,met,R,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,4,woo,L,1,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,5,met,R,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,6,met,R,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,7,woo,L,1,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,8,woo,L,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,9,met,R,0,1
27,43.06578947,3.588815789,3,m,causal_instruction,metal,10,woo,L,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,1,woo,L,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,2,met,R,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,3,woo,L,0,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,4,woo,L,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,5,met,R,0,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,6,woo,L,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,7,met,R,0,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,8,woo,L,0,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,9,met,R,1,1
30,44.86842105,3.739035088,3,f,causal_instruction,metal,10,met,R,0,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,1,met,L,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,2,woo,R,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,3,met,L,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,4,met,L,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,5,woo,R,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,6,met,L,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,7,woo,R,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,8,met,L,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,9,woo,R,1,1
31,46.93421053,3.911184211,3,f,causal_instruction,wood,10,woo,R,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,1,met,L,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,2,woo,R,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,3,woo,R,0,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,4,met,L,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,5,woo,R,0,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,6,woo,R,0,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,7,met,L,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,8,met,L,1,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,9,woo,R,0,1
32,45.83552632,3.819627193,3,m,causal_instruction,wood,10,met,L,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,1,woo,L,0,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,2,met,R,0,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,3,woo,L,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,4,met,R,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,5,woo,L,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,6,met,R,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,7,met,R,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,8,woo,L,0,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,9,woo,L,1,1
33,47.80263158,3.983552632,3,f,causal_instruction,metal,10,met,R,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,1,woo,L,0,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,2,met,R,0,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,3,met,R,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,4,woo,L,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,5,met,R,0,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,6,woo,L,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,7,met,R,0,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,8,woo,L,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,9,woo,L,1,1
34,38.83552632,3.23629386,3,m,causal_instruction,metal,10,met,R,0,1
36,41.73684211,3.478070175,3,f,causal_instruction,metal,1,woo,L,0,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,2,met,R,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,3,met,R,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,4,woo,L,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,5,met,R,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,6,met,R,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,7,woo,L,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,8,woo,L,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,9,met,R,1,2
36,41.73684211,3.478070175,3,f,causal_instruction,metal,10,woo,L,1,2
38,40.06578947,3.338815789,3,m,causal_instruction,metal,1,woo,L,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,2,met,R,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,3,woo,L,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,4,woo,L,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,5,met,R,0,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,6,woo,L,0,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,7,met,R,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,8,woo,L,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,9,met,R,1,1
38,40.06578947,3.338815789,3,m,causal_instruction,metal,10,met,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,1,met,L,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,2,woo,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,3,woo,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,4,met,L,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,5,woo,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,6,woo,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,7,met,L,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,8,met,L,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,9,woo,R,1,1
40,44.23026316,3.685855263,3,f,causal_instruction,wood,10,met,L,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,1,met,L,0,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,2,woo,R,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,3,met,L,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,4,woo,R,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,5,met,L,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,6,woo,R,0,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,7,woo,R,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,8,met,L,1,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,9,met,L,0,1
44,47.57236842,3.964364035,3,m,causal_instruction,wood,10,woo,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,1,woo,L,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,2,met,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,3,met,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,4,woo,L,0,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,5,met,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,6,met,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,7,woo,L,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,8,woo,L,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,9,met,R,1,1
47,47.96710526,3.997258772,3,m,causal_instruction,metal,10,woo,L,1,1
48,46.90131579,3.908442982,3,f,causal_instruction,metal,1,woo,L,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,2,met,R,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,3,met,R,0,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,4,woo,L,0,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,5,met,R,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,6,met,R,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,7,woo,L,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,8,woo,L,0,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,9,met,R,1,2
48,46.90131579,3.908442982,3,f,causal_instruction,metal,10,woo,L,0,2
50,46.47368421,3.872807018,3,f,causal_instruction,metal,1,woo,L,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,2,met,R,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,3,woo,L,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,4,woo,L,0,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,5,met,R,0,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,6,woo,L,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,7,met,R,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,8,woo,L,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,9,met,R,1,3
50,46.47368421,3.872807018,3,f,causal_instruction,metal,10,met,R,0,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,1,woo,L,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,2,met,R,0,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,3,woo,L,0,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,4,met,R,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,5,woo,L,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,6,met,R,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,7,met,R,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,8,woo,L,0,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,9,woo,L,1,3
51,44.80263158,3.733552632,3,f,causal_instruction,metal,10,met,R,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,1,woo,L,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,2,met,R,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,3,met,R,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,4,woo,L,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,5,met,R,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,6,woo,L,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,7,woo,L,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,8,met,R,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,9,woo,L,1,3
52,39.29605263,3.274671053,3,f,causal_instruction,metal,10,met,R,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,1,woo,L,0,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,2,met,R,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,3,woo,L,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,4,met,R,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,5,woo,L,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,6,met,R,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,7,met,R,0,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,8,woo,L,1,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,9,woo,L,0,3
54,44.39473684,3.699561404,3,f,causal_instruction,metal,10,met,R,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,1,met,L,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,2,woo,R,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,3,met,L,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,4,met,L,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,5,woo,R,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,6,met,L,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,7,woo,R,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,8,met,L,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,9,woo,R,1,3
58,46.76973684,3.89747807,3,m,causal_instruction,wood,10,woo,R,1,3
59,43.06578947,3.588815789,3,m,causal_instruction,wood,1,met,L,0,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,2,woo,R,1,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,3,woo,R,1,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,4,met,L,0,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,5,woo,R,0,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,6,met,L,0,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,7,woo,R,0,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,8,met,L,1,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,9,met,L,1,1
59,43.06578947,3.588815789,3,m,causal_instruction,wood,10,woo,R,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,1,met,L,1,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,2,woo,R,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,3,woo,R,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,4,met,L,1,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,5,woo,R,1,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,6,met,L,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,7,woo,R,1,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,8,met,L,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,9,met,L,0,1
64,39.09868421,3.258223684,3,f,causal_instruction,wood,10,woo,R,0,1
